New York Snow Depth, February 2019
"GHCN ID","Station Name",County,State,Elevation,Latitude,Longitude,"Feb 1","Feb 2","Feb 3","Feb 4","Feb 5","Feb 6","Feb 7","Feb 8","Feb 9","Feb 10","Feb 11","Feb 12","Feb 13","Feb 14","Feb 15","Feb 16","Feb 17","Feb 18","Feb 19","Feb 20","Feb 21","Feb 22","Feb 23","Feb 24","Feb 25","Feb 26","Feb 27","Feb 28"
US1NYRN0001,"AVERILL PARK 0.9 WNW","RENSSELAER","New York",633,42.64,-73.57,6.5,6.0,6.0,3.0,T,T,T,0.0,0.0,0.0,T,0.0,4.0,4.0,4.0,2.0,2.0,3.5,5.0,4.0,4.0,3.5,2.5,2.0,M,2.0,2.0,8.0
USC00300343,"AVON","LIVINGSTON","New York",545,42.92,-77.76,4.0,3.0,2.0,T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,6.0,2.0,1.0,1.0,2.0,2.0,2.0,1.0,T,T,0.0,1.0,2.0,1.0,7.0
USC00300364,"BAITING HOLLOW","SUFFOLK","New York",70,40.93,-72.74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,T,0.0,0.0,0.0,T,0.0,0.0,T,0.0,0.0,0.0,0.0,0.0,0.0,1.0
USC00300379,"BALDWINSVILLE","ONONDAGA","New York",379,43.15,-76.33,6.0,M,M,1.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,1.0,3.0,1.0,M,M,1.0,2.0,1.0,1.0,1.0,M,M,M,3.0,3.0,7.0
US1NYOG0046,"BALDWINSVILLE 3.5 NE","ONONDAGA","New York",390,43.20,-76.29,10.0,9.5,9.0,6.0,2.5,1.0,1.0,T,2.0,2.0,1.0,0.5,5.0,6.0,5.0,5.0,M,M,M,M,M,M,M,M,M,9.5,M,M
US1NYSR0016,"BALLSTON SPA 2.9 ESE","SARATOGA","New York",363,42.99,-73.80,M,M,M,9.0,7.0,5.0,5.0,3.0,3.0,2.0,2.0,2.0,M,9.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M
USC00300443,"BATAVIA","GENESEE","New York",913,43.03,-78.17,12.0,12.0,T,T,T,0.0,T,T,T,T,0.0,6.0,8.0,6.0,T,T,T,3.0,3.0,2.0,2.0,T,T,0.0,T,T,4.0,8.0
US1NYGN0011,"BATAVIA 1.2 W","GENESEE","New York",904,43.00,-78.21,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,5.0,M,M,M,M,M,M,M,8.5
US1NYGN0013,"BATAVIA 3.4 WSW","GENESEE","New York",892,42.99,-78.25,9.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
US1NYSF0034,"BAY SHORE 0.5 ESE","SUFFOLK","New York",4,40.72,-73.24,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,1.1,M,M,M,M,M,M,T
US1NYPT0002,"BEACON 4.2 ESE","PUTNAM","New York",854,41.48,-73.89,4.5,4.0,4.0,2.5,1.0,M,M,M,M,M,M,M,4.0,3.5,3.0,2.0,1.5,1.5,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.5,0.5,0.5
USC00300500,"BEAVER FALLS","LEWIS","New York",740,43.89,-75.43,19.0,M,M,8.0,7.0,5.0,M,1.0,M,M,2.0,1.0,6.0,M,M,8.0,M,7.0,8.0,M,6.0,M,M,M,1.0,1.0,1.0,7.0
USC00300608,"BENNETTS BRIDGE","OSWEGO","New York",660,43.53,-75.95,31.0,M,M,22.0,12.0,10.0,9.0,7.0,M,M,10.0,10.0,13.0,18.0,18.0,M,M,M,14.0,15.0,14.0,13.0,M,M,12.0,13.0,13.0,19.0
US1NYTG0015,"BERKSHIRE 1.9 ENE","TIOGA","New York",1545,42.32,-76.22,11.0,11.0,10.0,9.0,4.0,2.0,1.0,T,0.5,T,0.2,0.4,3.0,3.0,2.0,1.0,0.5,1.0,4.0,4.0,4.5,4.0,3.5,1.5,2.5,2.5,2.5,5.0
US1NYTG0005,"BERKSHIRE 2.0 N","TIOGA","New York",1100,42.33,-76.19,8.0,7.5,7.0,5.0,3.0,2.5,2.0,0.0,T,T,T,T,4.0,4.0,3.5,3.5,2.0,2.5,4.0,4.0,4.0,3.0,2.5,1.5,2.5,2.5,2.5,5.5
US1NYST0004,"BIG FLATS 2.0 W","STEUBEN","New York",935,42.14,-76.97,3.5,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,M,M,M
USC00300668,"BIG MOOSE 3 SE","HERKIMER","New York",1939,43.82,-74.87,26.0,M,M,24.0,22.0,20.0,19.0,15.0,M,M,15.0,15.0,20.0,23.0,22.0,M,M,M,25.0,25.0,24.0,23.0,M,M,20.0,20.0,20.0,25.0
USW00004725,"BINGHAMTON (GREATER AP)","BROOME","New York",1595,42.21,-75.98,9.1,7.9,7.9,3.9,1.2,T,T,0.0,T,T,T,T,3.1,3.9,3.1,1.2,1.2,2.0,3.1,2.0,3.1,2.0,2.0,2.0,3.1,3.1,2.0,3.9
US1NYBM0024,"BINGHAMTON 1.3 ENE","BROOME","New York",851,42.11,-75.89,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0.0,M,M,M,M,M,M,M,M,M,M,M
USC00300684,"BINGHAMTON WFO","BROOME","New York",1600,42.21,-75.99,9.0,8.0,8.0,4.0,1.0,T,T,0.0,T,T,T,T,3.0,4.0,3.0,1.0,1.0,2.0,3.0,2.0,3.0,2.0,2.0,2.0,3.0,3.0,2.0,4.0
US1NYER0060,"BLASDELL 1.5 SSW","ERIE","New York",630,42.78,-78.84,9.0,7.0,5.0,0.5,0.0,0.0,T,0.0,0.1,0.0,T,0.3,T,0.5,0.0,T,0.0,2.5,2.0,2.0,0.0,0.0,0.0,0.0,0.1,0.0,0.1,6.0
US1NYOD0004,"BOONVILLE 0.2 NW","ONEIDA","New York",1135,43.48,-75.33,M,M,M,M,M,M,5.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
USC00300785,"BOONVILLE 4 SSW","ONEIDA","New York",1549,43.44,-75.37,16.0,16.0,15.0,13.0,9.0,7.0,6.0,4.0,7.0,6.0,6.0,6.0,10.0,18.0,15.0,12.0,10.0,11.0,13.0,12.0,12.0,12.0,12.0,11.0,17.0,18.0,16.0,21.0
US1NYER0065,"BOSTON 1.5 NE","ERIE","New York",1561,42.65,-78.72,18.0,17.0,15.0,8.0,1.0,T,T,0.0,2.5,2.0,1.0,1.0,2.0,4.0,1.0,1.0,1.0,2.5,3.0,2.0,1.0,1.0,1.0,T,0.5,3.0,3.0,7.5
US1NYER0166,"BOSTON 2.5 NE","ERIE","New York",1609,42.65,-78.70,20.0,18.0,16.0,11.0,6.5,6.0,5.0,3.0,4.0,3.0,3.5,3.5,5.0,7.5,5.5,5.5,5.0,6.5,7.5,6.5,5.5,5.5,5.5,5.0,4.0,7.5,5.5,11.5
USC00300870,"BREWERTON LOCK 23","ONONDAGA","New York",377,43.24,-76.20,10.0,M,M,7.0,3.0,2.0,1.0,0.0,M,M,2.0,2.0,6.0,7.0,6.0,M,M,4.0,5.0,4.0,4.0,3.0,M,M,M,11.0,11.0,14.0
US1NYPT0011,"BREWSTER 0.5 N","PUTNAM","New York",506,41.40,-73.62,M,M,M,M,M,M,M,M,M,M,M,M,2.5,M,M,M,M,T,M,M,T,M,M,M,M,M,M,M
USC00300889,"BRIDGEHAMPTON","SUFFOLK","New York",42,40.95,-72.30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,T,T,0.0,0.0,T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,T
US1NYOT0004,"BRIDGEWATER 4.3 SSE","OTSEGO","New York",1060,42.82,-75.23,10.0,8.5,8.5,8.0,3.5,M,1.0,M,0.5,T,T,T,5.0,5.0,5.0,4.0,3.5,4.5,4.5,4.0,M,4.0,3.5,3.5,3.0,3.5,3.5,10.0
US1NYSF0073,"BRIGHTWATERS 0.7 NNW","SUFFOLK","New York",34,40.73,-73.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,T,0.0,0.0,0.0,0.0,0.0,0.0,T
US1NYFL0007,"BROADALBIN 4.7 ESE","FULTON","New York",936,43.04,-74.11,M,12.5,12.0,10.5,9.0,7.0,7.0,4.0,4.0,3.5,3.2,M,10.0,11.0,9.0,8.0,8.0,9.0,11.0,10.5,10.0,9.5,9.3,9.0,M,M,M,15.0
USC00300937,"BROCKPORT","MONROE","New York",498,43.22,-77.95,8.0,8.0,7.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,2.0,2.0,2.0,1.0,5.0,3.0,3.0,1.0,0.0,0.0,0.0,T,1.0,1.0,8.0
US1NYMR0015,"BROCKPORT 0.6 WNW","MONROE","New York",386,43.22,-77.95,8.0,7.5,1.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,2.5,2.5,2.0,2.0,1.5,2.5,3.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,5.5,6.0
US1NYKN0025,"BROOKLYN 3.1 NW","KINGS","New York",18,40.68,-73.99,M,M,M,M,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,0.0,M,M,M,M,M,M,M,M,M
US1NYER0109,"BUFFALO 6.7 N","ERIE","New York",619,42.99,-78.87,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M
USW00014733,"BUFFALO NIAGARA INTL","ERIE","New York",716,42.94,-78.74,22.8,20.9,16.1,3.9,1.2,T,T,T,T,T,T,T,T,5.1,1.2,T,T,2.0,2.0,2.0,T,T,T,0.0,T,T,T,5.1
USC00301068,"BUSKIRK","RENSSELAER","New York",499,42.94,-73.43,2.0,2.0,2.0,1.0,T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,4.0,2.0,2.0,2.0,3.0,3.0,4.0,3.0,3.0,3.0,2.0,2.0,2.0,6.0
USC00301102,"CALLICOON CENTER","SULLIVAN","New York",1221,41.83,-74.95,11.0,10.0,10.0,8.0,6.0,5.0,5.0,3.0,2.0,2.0,2.0,2.0,5.0,5.0,4.0,3.0,3.0,5.0,5.0,5.0,7.0,6.0,6.0,5.0,5.0,5.0,5.0,5.0
USC00301110,"CAMDEN","ONEIDA","New York",580,43.33,-75.84,10.0,10.0,9.0,7.0,3.0,3.0,1.0,T,10.0,9.0,8.0,8.0,8.0,16.0,16.0,12.0,11.0,12.0,11.0,10.0,8.0,8.0,7.0,6.0,8.0,10.0,9.0,14.0
US1NYOG0010,"CAMILLUS 1.0 W","ONONDAGA","New York",812,43.04,-76.33,M,M,M,M,M,M,M,M,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
US1NYTG0026,"CANDOR 0.7 NW","TIOGA","New York",902,42.23,-76.35,6.0,5.5,5.5,4.0,2.0,1.0,T,0.0,0.0,0.0,T,T,3.5,3.0,3.0,2.0,1.5,2.0,2.5,2.5,2.5,1.0,1.0,0.5,1.0,T,T,3.0
USC00301168,"CANDOR 2SE","TIOGA","New York",920,42.19,-76.31,M,M,M,M,M,M,M,M,M,M,M,M,3.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,3.0
USW00014743,"CANTON 4 SE","ST. LAWRENCE","New York",448,44.58,-75.11,10.0,M,M,M,3.0,2.0,M,1.0,M,M,1.0,1.0,8.0,M,M,4.0,M,M,4.0,4.0,4.0,3.0,M,5.0,2.0,2.0,2.0,3.0
USC00301211,"CARMEL 4N","PUTNAM","New York",680,41.47,-73.65,2.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00305673,"CATTARAUGUS","CATTARAUGUS","New York",1355,42.32,-78.87,6.0,6.0,5.0,2.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,2.0,2.0,5.0,1.0,1.0,1.0,2.0,3.0,2.0,T,0.0,0.0,0.0,8.0,8.0,6.0,8.0
US1NYCY0014,"CAYUGA 4.0 NNE","CAYUGA","New York",472,42.98,-76.71,M,M,M,M,M,M,M,M,M,M,M,M,M,5.0,M,5.0,M,5.0,M,M,M,M,M,M,M,M,M,M
US1NYMD0010,"CAZENOVIA 2.9 SE","MADISON","New York",1463,42.90,-75.81,10.0,9.5,9.5,6.0,0.0,0.0,0.0,0.0,M,1.5,0.0,0.0,6.0,4.5,M,3.0,3.5,3.5,4.5,4.5,3.5,3.0,3.0,2.5,M,3.5,M,10.0
USC00301309,"CENTERPORT","SUFFOLK","New York",30,40.88,-73.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00301388,"CHASES LAKE","LEWIS","New York",1281,43.76,-75.30,17.0,16.0,15.0,13.0,9.0,7.0,6.0,3.0,4.0,4.0,4.0,4.0,8.0,10.0,10.0,9.0,9.0,10.0,11.0,11.0,10.0,10.0,10.0,9.0,10.0,9.0,9.0,14.0
US1NYER0122,"CHEEKTOWAGA 2.4 NW","ERIE","New York",671,42.93,-78.78,12.0,11.0,8.0,2.0,T,T,T,T,T,T,T,0.2,T,2.5,T,T,T,2.0,2.0,1.5,T,T,T,T,T,0.5,T,5.0
US1NYER0102,"CHEEKTOWAGA 2.7 NE","ERIE","New York",703,42.94,-78.72,23.0,21.0,16.0,0.0,1.0,T,T,T,T,T,T,T,T,5.0,1.0,T,T,2.0,2.0,2.0,T,0.0,T,0.0,T,T,T,5.0
US1NYCM0024,"CHEMUNG 5.7 N","CHEMUNG","New York",1069,42.09,-76.63,3.0,2.5,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,2.5,2.0,1.5,0.5,0.0,0.5,1.0,0.5,1.0,0.0,0.0,0.0,0.5,0.0,0.5,2.5
US1NYMD0016,"CHITTENANGO 2.1 ESE","MADISON","New York",683,43.03,-75.83,M,M,M,M,0.0,0.0,0.0,0.0,0.5,M,M,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
US1NYMR0057,"CHURCHVILLE 3.5 N","MONROE","New York",627,43.15,-77.88,M,M,M,M,M,M,M,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
US1NYER0151,"CLARENCE CENTER 0.2 ESE","ERIE","New York",648,43.01,-78.63,17.0,15.5,10.0,4.5,T,T,T,T,T,T,T,0.2,1.0,4.5,1.5,0.5,T,2.1,2.5,2.5,T,T,M,M,M,M,M,M
US1NYER0051,"CLARENCE CENTER 0.9 N","ERIE","New York",631,43.02,-78.63,13.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,2.0,M,M,M,M,M,M,M,M,M,5.0
US1NYOG0066,"CLAY 2.0 SE","ONONDAGA","New York",397,43.17,-76.15,7.5,7.0,6.0,3.5,T,0.0,0.0,0.0,2.5,3.0,1.0,0.0,4.5,6.0,4.5,4.0,4.0,M,M,M,M,2.5,M,2.5,4.0,12.0,9.0,14.0
US1NYOG0012,"CLAY 4.6 NW","ONONDAGA","New York",380,43.20,-76.26,10.0,M,M,6.0,3.0,1.0,T,0.0,0.4,2.5,1.0,0.5,5.5,6.0,5.5,M,M,M,M,4.0,3.5,3.0,M,2.0,2.0,9.5,9.0,16.0
US1NYSR0029,"CLIFTON PARK 2.7 S","SARATOGA","New York",289,42.82,-73.79,M,M,M,M,6.4,M,M,M,M,M,M,M,M,M,M,M,M,8.0,9.0,M,M,M,M,M,M,8.0,M,M
USC00301595,"COBLESKILL 2 ESE","SCHOHARIE","New York",1169,42.67,-74.44,3.0,3.0,3.0,T,T,T,T,T,T,T,T,0.0,4.0,4.0,4.0,2.0,M,2.0,3.0,2.0,3.0,3.0,2.0,2.0,T,T,T,4.0
US1NYPT0004,"COLD SPRING 8.1 NE","PUTNAM","New York",451,41.50,-73.84,2.8,2.7,2.4,0.5,T,M,M,M,M,M,M,M,3.0,2.3,1.6,T,T,0.5,0.3,T,0.9,T,T,T,T,T,T,0.2
USC00301625,"COLDEN 1W","ERIE","New York",1535,42.65,-78.71,16.0,13.0,10.0,6.0,1.0,T,T,T,1.0,T,T,1.0,2.0,4.0,2.0,1.0,1.0,3.0,3.0,3.0,1.0,1.0,1.0,T,1.0,4.0,5.0,7.0
US1NYER0077,"COLDEN 2.4 ENE","ERIE","New York",1650,42.65,-78.61,19.0,16.0,13.0,9.0,5.0,5.0,2.0,0.0,3.0,2.0,2.0,2.0,5.5,8.0,4.0,4.5,4.5,6.0,6.5,6.5,5.5,5.5,5.0,4.0,6.5,8.0,8.0,12.0
USC00301708,"CONKLINGVILLE DAM","SARATOGA","New York",808,43.32,-73.93,18.0,M,M,16.0,12.0,11.0,11.0,10.0,M,M,9.0,9.0,16.0,16.0,16.0,M,M,M,17.0,16.0,16.0,16.0,M,M,15.0,17.0,16.0,21.0
USC00301752,"COOPERSTOWN","OTSEGO","New York",1257,42.72,-74.93,18.0,14.0,11.0,7.0,5.0,5.0,3.0,2.0,2.0,2.0,T,5.0,8.0,7.0,4.0,4.0,5.0,7.0,6.0,6.0,5.0,5.0,5.0,4.0,7.0,7.0,12.0,12.0
USC00301787,"CORNING","STEUBEN","New York",1147,42.13,-77.07,4.0,4.0,4.0,3.0,2.0,T,0.0,M,T,0.0,T,1.0,3.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,1.0,1.0,6.0
US1NYOR0002,"CORNWALL ON HUDSON 0.6 NNW","ORANGE","New York",167,41.45,-74.02,M,M,M,M,M,0.0,M,M,M,M,M,M,3.0,M,M,M,M,1.0,M,0.5,M,M,M,M,M,M,M,T
US1NYSR0036,"COUNTRY KNOLLS 1.2 WNW","SARATOGA","New York",337,42.92,-73.83,9.0,9.0,9.0,7.0,5.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,7.0,7.0,7.0,5.0,M,6.0,7.0,7.0,7.0,6.0,5.0,5.0,5.0,6.0,5.0,10.0
USC00301974,"DANSVILLE","LIVINGSTON","New York",660,42.56,-77.72,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,T,1.0,2.0,3.0,1.0,0.0,0.0,1.0,2.0,1.0,T,0.0,0.0,0.0,T,T,T,8.0
US1NYLV0005,"DANSVILLE 1.0 ENE","LIVINGSTON","New York",1505,42.57,-77.68,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,15.0,M,M,M,M,M,M,M,M,M,M,0.5,M
US1NYLV0001,"DANSVILLE 3.6 WSW","LIVINGSTON","New York",1516,42.53,-77.76,5.0,4.5,3.0,0.0,0.0,0.0,0.0,0.0,0.1,T,T,0.1,2.5,5.0,4.5,3.0,2.0,4.0,6.0,2.0,3.0,2.5,2.0,1.5,2.5,2.5,2.5,7.5
US1NYGN0018,"DARIEN CENTER 2.2 W","GENESEE","New York",1005,42.90,-78.43,M,M,M,M,M,M,M,M,M,T,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
US1NYOG0002,"DE WITT 1.4 WSW","ONONDAGA","New York",630,43.03,-76.10,5.0,5.0,4.5,T,0.0,0.0,0.0,0.0,T,T,T,T,5.0,7.0,5.0,4.0,4.0,5.0,6.0,5.0,4.0,4.0,4.0,3.0,0.5,3.5,3.0,9.5
USC00302031,"DELANSON 2NE","SCHENECTADY","New York",984,42.77,-74.17,7.0,8.0,7.0,7.0,5.0,4.0,4.0,3.0,3.0,M,M,M,M,M,M,6.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,5.0
US1NYDL0005,"DELHI 1.5 NNE","DELAWARE","New York",1516,42.30,-74.90,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,5.0,M,M
USC00302036,"DELHI 2 SE","DELAWARE","New York",1460,42.25,-74.90,15.0,15.0,15.0,8.0,2.0,T,T,0.0,0.0,0.0,0.0,0.0,3.0,3.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,5.0,3.0,3.0,5.0
US1NYDL0032,"DELHI 6.6 WNW","DELAWARE","New York",2021,42.32,-75.03,M,M,M,M,M,2.0,2.0,M,T,T,T,T,3.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
US1NYHR0012,"DOLGEVILLE 1.9 NW","HERKIMER","New York",1026,43.12,-74.80,M,M,M,M,13.2,M,M,M,M,M,11.5,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
USC00302169,"DOWNSVILLE DAM","DELAWARE","New York",1200,42.08,-74.98,0.0,M,M,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,2.0,1.0,M,M,M,M,1.0,1.0,1.0,0.0,M,M,M,0.0,0.0,1.0
